Damsel Fish ID,d15N,N.percentage,d13C,C.percentage,Analysis Date,,"Note: Not enough material to run samples: 0041, 0047,0048, 0181, 0183,0186"
001,10.7,11.90%,-20.2,41.30%,4/2/26,,
002,11.2,12.10%,-20.3,42.20%,4/2/26,,
003,11,12.30%,-20.6,42.00%,4/2/26,,
004,10.8,12.00%,-20.3,42.80%,4/2/26,,
005,11,11.20%,-19.9,38.50%,4/2/26,,
006,11.2,12.50%,-20.4,42.30%,4/2/26,,
007,10.8,11.20%,-20.8,42.00%,4/2/26,,
008,11.2,11.00%,-21.1,41.20%,4/2/26,,
009,10.9,10.00%,-22,46.10%,4/2/26,,
0010,10.5,12.10%,-20.7,41.20%,4/2/26,,
0011,10.7,12.40%,-20.6,42.30%,4/2/26,,
0012,10.7,12.80%,-19.9,41.00%,4/2/26,,
0013,10.9,12.80%,-20.2,43.40%,4/2/26,,
0018,10.4,12.10%,-21,41.00%,4/2/26,,
0019,10.5,12.20%,-21,41.10%,4/2/26,,
0020,10.8,11.30%,-20.9,39.50%,4/2/26,,
0021,10.5,12.40%,-21,41.10%,4/2/26,,
0022,10.4,11.40%,-20.6,39.70%,4/2/26,,
0023,10.6,11.90%,-21.2,42.40%,4/2/26,,
0024,10.5,12.50%,-20.4,41.70%,4/2/26,,
0025,10.6,12.00%,-21,41.60%,4/2/26,,
0027,10.4,12.20%,-20.7,41.90%,4/2/26,,
0028,10.5,12.80%,-20.7,41.80%,4/2/26,,
0029,10.2,12.70%,-20.6,42.00%,4/2/26,,
0030,10.7,12.70%,-20.6,42.50%,4/2/26,,
0031,10.4,12.40%,-21.3,43.10%,4/2/26,,
0032,10.6,12.40%,-21,41.60%,4/2/26,,
0033,10.7,12.50%,-20.8,41.80%,4/2/26,,
0034,10.5,12.20%,-21.1,42.10%,4/2/26,,
0035,10.5,11.80%,-21,40.10%,4/2/26,,
0036,10.8,13.10%,-20.2,41.70%,4/2/26,,
0037,9.8,10.70%,-22,41.30%,4/2/26,,
0038,10.9,12.90%,-20.5,42.70%,4/2/26,,
0039,7.5,12.50%,-19.8,41.20%,4/2/26,,
0041,8.7,13.30%,-20,42.80%,4/2/26,,
0042,7.5,13.30%,-19.6,41.30%,4/2/26,,
0043,7.7,11.90%,-19.9,39.70%,4/2/26,,
0044,7.9,12.60%,-19.8,40.60%,4/2/26,,
0045,8,12.20%,-19.6,39.20%,4/2/26,,
0046,8.5,12.60%,-19.6,40.40%,4/2/26,,
0058,8,12.30%,-19.7,40.10%,4/2/26,,
0059,7,12.40%,-19.7,39.30%,4/2/26,,
0070,7.3,12.90%,-18.1,41.50%,4/2/26,,
0071,6.9,12.90%,-17.3,40.80%,4/2/26,,
0072,7.8,13.30%,-17.3,42.30%,4/2/26,,
0074,7.1,12.80%,-17.8,39.70%,4/2/26,,
0075,7.7,13.40%,-17.5,41.70%,4/2/26,,
0076,7.8,13.30%,-17.3,42.40%,4/2/26,,
0077,9.3,13.30%,-19.1,42.40%,4/2/26,,
0078,9.7,12.30%,-19.8,43.00%,4/2/26,,
0079,8.9,13.70%,-19.6,42.00%,4/2/26,,
0080,8.6,12.20%,-21,44.90%,4/2/26,,
0081,9.3,13.10%,-20.1,41.90%,4/2/26,,
0082,6.1,13.60%,-16.4,41.40%,4/2/26,,
0083,6.4,12.80%,-17.6,40.90%,4/2/26,,
0084,6.4,12.50%,-17.9,39.00%,4/2/26,,
0085,5.8,12.90%,-18.2,40.70%,4/2/26,,
0086,9.2,13.60%,-19.4,42.30%,4/2/26,,
0087,6.6,13.20%,-18.4,41.80%,4/2/26,,
0088,7,14.20%,-18.7,42.20%,4/2/26,,
0089,8.7,13.90%,-19.2,41.30%,4/2/26,,
0090,8.7,14.60%,-19.2,42.00%,4/2/26,,
0091,6.3,14.20%,-18,41.90%,4/2/26,,
0092,6.5,14.50%,-18.7,42.10%,4/2/26,,
0093,6.2,14.20%,-17.6,40.80%,4/2/26,,
0094,6.7,14.10%,-16.6,41.80%,4/2/26,,
0095,6.8,14.50%,-15.9,43.20%,4/2/26,,
0098,9.5,13.80%,-20.3,45.60%,4/2/26,,
0099,9.1,13.10%,-20.2,43.30%,4/2/26,,
0100,9,13.20%,-20,41.20%,4/2/26,,
0104,6.6,13.40%,-17.5,40.30%,4/2/26,,
0105,7.1,13.60%,-16.5,41.20%,4/2/26,,
0108,10.5,13.20%,-19.7,41.60%,4/3/26,,
0109,9.9,12.70%,-20.9,41.60%,4/3/26,,
0110,10.4,12.60%,-20.9,41.00%,4/3/26,,
0111,9.1,12.50%,-20.7,40.70%,4/3/26,,
0112,10.5,12.90%,-20,42.90%,4/3/26,,
0113,9.9,13.30%,-20.9,43.30%,4/3/26,,
0114,9.8,13.00%,-20.8,41.70%,4/3/26,,
0115,9.8,12.30%,-20.8,40.60%,4/3/26,,
0116,9.9,12.50%,-21,41.10%,4/3/26,,
0117,10.1,12.20%,-20.8,39.90%,4/3/26,,
0118,9.6,12.50%,-21,40.40%,4/3/26,,
0119,9.9,12.20%,-20.8,39.40%,4/3/26,,
0120,9.9,12.90%,-20.7,41.10%,4/3/26,,
0121,10.6,12.30%,-19.9,40.30%,4/3/26,,
0122,10.2,12.90%,-20.5,41.80%,4/3/26,,
0123,10.3,13.10%,-19.7,42.70%,4/3/26,,
0124,10.6,12.80%,-19.8,41.70%,4/3/26,,
0125,8.9,12.50%,-19.2,40.20%,4/3/26,,
0126,9,13.40%,-19.3,41.90%,4/3/26,,
0127,9.5,12.20%,-20.8,39.90%,4/3/26,,
0128,9.9,12.40%,-20.8,39.80%,4/3/26,,
0129,9.9,12.60%,-20.9,40.80%,4/3/26,,
0131,9.3,13.20%,-19,40.90%,4/3/26,,
0132,9,13.80%,-19.3,42.20%,4/3/26,,
0133,8.7,13.60%,-19.2,41.90%,4/3/26,,
0134,8.7,14.30%,-19.3,43.80%,4/3/26,,
0135,8.9,13.60%,-19.5,44.50%,4/3/26,,
0136,8,13.50%,-19.4,46.10%,4/3/26,,
0137,8.2,12.70%,-19,39.30%,4/3/26,,
0138,9.4,13.70%,-19.6,44.00%,4/3/26,,
0139,8.8,13.10%,-19.5,43.10%,4/3/26,,
0140,9.2,12.70%,-19.3,41.20%,4/3/26,,
0141,9.3,13.70%,-19.2,43.30%,4/3/26,,
0142,9.6,14.10%,-19,44.30%,4/3/26,,
0143,9.1,12.20%,-19.8,42.90%,4/3/26,,
0144,9,13.90%,-19.2,44.40%,4/3/26,,
0145,9,15.00%,-19.4,45.20%,4/3/26,,
0146,8.6,14.50%,-19.2,43.90%,4/3/26,,
0147,9,14.60%,-19.3,44.40%,4/3/26,,
0148,9.1,13.70%,-19.2,42.10%,4/3/26,,
0149,9.2,14.00%,-19.2,42.50%,4/3/26,,
0150,8.5,15.10%,-19.2,44.70%,4/3/26,,
0151,8.9,14.70%,-19.2,43.60%,4/3/26,,
0152,8.6,14.30%,-19.5,42.00%,4/3/26,,
0153,8.8,14.60%,-19.1,43.10%,4/3/26,,
0154,8.5,14.40%,-19.2,43.00%,4/3/26,,
0155,8.5,14.40%,-19.3,43.10%,4/3/26,,
0157,9.5,13.10%,-19.9,40.60%,4/3/26,,
0167,8.8,14.60%,-19.1,43.50%,4/3/26,,
0168,8.4,15.30%,-19.1,44.40%,4/3/26,,
0169,9,14.10%,-19.3,41.80%,4/3/26,,
0180,7.2,14.10%,-19.7,40.90%,4/3/26,,
0182,7.9,13.30%,-19.5,41.00%,4/3/26,,
0184,7.2,13.50%,-19.4,40.50%,4/3/26,,
0185,7.4,12.90%,-19.5,40.10%,4/3/26,,
0187,8.9,14.30%,-19.8,42.20%,4/3/26,,
0191,9.4,13.70%,-19.8,42.80%,4/3/26,,
0192,8.3,14.30%,-19.2,43.20%,4/3/26,,
0193,8.5,13.50%,-19.5,41.90%,4/3/26,,
0194,8.4,14.30%,-19.2,42.80%,4/3/26,,
0195,9.7,13.30%,-20.4,45.50%,4/3/26,,
0196,8.2,13.90%,-19.5,41.70%,4/3/26,,
0197,8.7,14.20%,-19.6,42.10%,4/3/26,,